0 verbose cli /home/ubuntu/.c9/node/bin/node /home/ubuntu/.c9/node/bin/npm
1 info using npm@9.5.1
2 info using node@v18.16.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/home/ubuntu/.c9/node/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/ubuntu/.c9/ts-server/.npmrc Completed in 0ms
10 timing config:load:project Completed in 7ms
11 timing config:load:file:/home/ubuntu/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/home/ubuntu/.c9/node/etc/npmrc Completed in 3ms
14 timing config:load:global Completed in 4ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 17ms
17 timing npm:load:configload Completed in 17ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm pack typescript-language-server-with-ts@0.3.12
21 verbose argv "pack" "typescript-language-server-with-ts@0.3.12"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 4ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/ubuntu/.c9/tmp/.npm/_logs/2023-10-16T19_48_50_427Z-
26 verbose logfile /home/ubuntu/.c9/tmp/.npm/_logs/2023-10-16T19_48_50_427Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 30ms
31 silly logfile done cleaning log files
32 http fetch GET 200 https://registry.npmjs.org/npm 261ms (cache updated)
33 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts 559ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts 20ms (cache hit)
35 silly tarball no local data for https://registry.npmjs.org/typescript-language-server-with-ts/-/typescript-language-server-with-ts-0.3.12.tgz. Extracting by manifest.
36 http fetch GET 200 https://registry.npmjs.org/typescript-language-server-with-ts/-/typescript-language-server-with-ts-0.3.12.tgz 446ms (cache miss)
37 notice
38 notice 📦  typescript-language-server-with-ts@0.3.12
39 notice === Tarball Contents ===
40 notice 64B    lib/cli.d.ts                      
40 notice 100B   lib/cli.d.ts.map                  
40 notice 1.9kB  lib/cli.js                        
40 notice 1.3kB  lib/cli.js.map                    
40 notice 595B   lib/commands.d.ts                 
40 notice 359B   lib/commands.d.ts.map             
40 notice 1.0kB  lib/commands.js                   
40 notice 433B   lib/commands.js.map               
40 notice 1.1kB  lib/completion.d.ts               
40 notice 1.0kB  lib/completion.d.ts.map           
40 notice 9.3kB  lib/completion.js                 
40 notice 6.3kB  lib/completion.js.map             
40 notice 1.4kB  lib/diagnostic-queue.d.ts         
40 notice 1.2kB  lib/diagnostic-queue.d.ts.map     
40 notice 2.2kB  lib/diagnostic-queue.js           
40 notice 1.7kB  lib/diagnostic-queue.js.map       
40 notice 518B   lib/document-symbol.d.ts          
40 notice 535B   lib/document-symbol.d.ts.map      
40 notice 3.8kB  lib/document-symbol.js            
40 notice 2.7kB  lib/document-symbol.js.map        
40 notice 1.1kB  lib/document.d.ts                 
40 notice 1.1kB  lib/document.d.ts.map             
40 notice 3.3kB  lib/document.js                   
40 notice 3.3kB  lib/document.js.map               
40 notice 61B    lib/file-lsp-server.spec.d.ts     
40 notice 134B   lib/file-lsp-server.spec.d.ts.map 
40 notice 2.1kB  lib/file-lsp-server.spec.js       
40 notice 1.1kB  lib/file-lsp-server.spec.js.map   
40 notice 517B   lib/hover.d.ts                    
40 notice 479B   lib/hover.d.ts.map                
40 notice 2.0kB  lib/hover.js                      
40 notice 1.4kB  lib/hover.js.map                  
40 notice 1.3kB  lib/logger.d.ts                   
40 notice 1.4kB  lib/logger.d.ts.map               
40 notice 2.4kB  lib/logger.js                     
40 notice 2.4kB  lib/logger.js.map                 
40 notice 996B   lib/lsp-client.d.ts               
40 notice 1.0kB  lib/lsp-client.d.ts.map           
40 notice 2.1kB  lib/lsp-client.js                 
40 notice 962B   lib/lsp-client.js.map             
40 notice 343B   lib/lsp-connection.d.ts           
40 notice 379B   lib/lsp-connection.d.ts.map       
40 notice 2.6kB  lib/lsp-connection.js             
40 notice 2.2kB  lib/lsp-connection.js.map         
40 notice 4.7kB  lib/lsp-server.d.ts               
40 notice 4.2kB  lib/lsp-server.d.ts.map           
